二阶段提交协议是将事务的提交过程分为两个阶段来进行处理，其执行流程如下：
	阶段一：提交事务请求。
	阶段二：执行事务提交。
	二阶段提交将一个事务的处理分为了投票和执行两个阶段，其核心是对每个事务都采用尝试后提交的处理方式，因此也可以将二阶段提交看作一个强一致性的算法。
	
三阶段提交：
	是2PC的改进版，其将二阶段提交协议的“提交事务请求”过程一分为二，形成了由CanCommit、PreCommit、doCommit三个阶段组成的事务处理协议。
	阶段一CanCommit：
	1、事务询问：协调者向所有的参与者发送一个包含事务内容的CanCommit请求，询问是否可以执行事务提交操作，并开始等待各参与者的响应。
	2、各参与者向协调者反馈事务询问的响应。
	阶段二PreCommit：
	执行事务预提交：
	1、发送预提交请求：协调者向所有参与者节点发出PreCommit的请求，并进入Prepared阶段。
	2、事务预提交：参与者接收到PreCommit请求后，会执行事务操作，并将Undo和Redo信息记录到事务日志中。
	3、各参与者向协调者反馈事务执行的响应。
	阶段三doCommit：
	该阶段将进行真正的事务提交。
	1、发送提交请求：假设协调者处于正常工作状态，并且它接收到了来自所有参与者的Ack响应，那么它将从预提交状态转换到提交状态，并向所有的参与者发送doCommit请求。
	2、事务提交：参与者接收到doCommit请求后，会正式执行事务提交操作，并在完成提交后释放在整个事务执行期间占用的事务资源。
	3、反馈事务提交结果。参与者在完成事务提交后，向协调者发送Ack消息。
	4、完成事务：协调者接收到所有参与者反馈的Ack消息后，完成事务。
